<Logging continued from "data/ulx_logs/11-08-25.txt">
[00:00:07] Client "А ПО ЖОПЕ!?" spawned in server <STEAM_0:1:557416607> (took 91 seconds).
[00:03:35] Client "kristofer kolumb" connected.
[00:11:40] Sargent.Leander kartoffel: GM bigcity
[00:12:17] Sargent.Leander kartoffel: berlin 1945
[00:12:46] Sargent.Leander kartoffel: we need urban combat
[00:13:11] А ПО ЖОПЕ!?: https://discord.gg/8eKP9DMF
[00:33:50] Sargent.Leander kartoffel: 3k
[00:37:41] Client "Toxa" connected.
[00:40:26] Sargent.Leander kartoffel: same
[00:40:33] Dropped "А ПО ЖОПЕ!?" from server<STEAM_0:1:557416607>
[00:40:33] А ПО ЖОПЕ!? suicided!
[00:40:33] Sargent.Leander kartoffel: see ya
[00:40:35] Dropped "Sargent.Leander kartoffel" from server<STEAM_0:1:430553355>
[00:40:35] Sargent.Leander kartoffel suicided!
[00:47:05] Client "Toxa" spawned in server <STEAM_0:0:33704276> (took 564 seconds).
[00:48:35] Dropped "Toxa" from server<STEAM_0:0:33704276>
[00:48:35] Toxa suicided!
[00:50:55] Client "Польские Пряники" connected.
[00:52:51] Client "Польские Пряники" spawned in server <STEAM_0:0:555258766> (took 116 seconds).
[00:57:02] Польские Пряники<STEAM_0:0:555258766> spawned model models/props_wasteland/cargo_container01.mdl
[01:51:56] Toxa: HOW
[01:52:14] Client "Doomed" spawned in server <STEAM_0:0:632892963> (took 101 seconds).
[01:52:24] А ПО ЖОПЕ!?: всн
[01:52:27] KIRKA: Ок
[01:52:37] KIRKA: Металла нема
[01:52:43] А ПО ЖОПЕ!?: вокруг тонны залежей
[01:52:51] KIRKA: Поставь 1-2 бура
[01:53:16] Doomed: !motd
[01:54:01] Toxa: in sand
[01:55:39] Doomed: !motd
[01:56:14] Toxa: sergent
[01:56:22] Toxa: If you connect it that way, then it won't suck up resources.
[01:56:36] Client "B0T_Jack29" connected.
[01:57:35] Client "B0T_Jack29" spawned in server <STEAM_0:1:586227913> (took 59 seconds).
[01:57:47] KIRKA: Энергии не хватает
[01:57:57] А ПО ЖОПЕ!?: ща бензик сделаем нормальный
[01:59:39] Client "sokolise" connected.
[02:00:51] Client "sokolise" spawned in server <STEAM_0:1:121477088> (took 72 seconds).
[02:00:52] Dropped "B0T_Jack29" from server<STEAM_0:1:586227913>
[02:00:52] B0T_Jack29 suicided!
[02:00:56] Client "Woodrowcunaman" connected.
[02:01:03] Client "Woodrowcunaman" connected.
[02:01:50] KULER: фабрикатор
[02:01:59] KULER: это просто прокаченый верстак
[02:02:07] А ПО ЖОПЕ!?: для массового производства
[02:02:20] KULER: он называется фабрикатор
[02:02:27] Toxa: need basic
[02:02:37] KULER: блендер есть
[02:02:42] Toxa: yep
[02:03:19] Toxa: upgrade ?
[02:03:24] Sargent.Leander kartoffel: Persicion + gold = advanced
[02:03:32] Client "Woodrowcunaman" connected.
[02:03:47] Toxa: Well, it's too early for us, or do you want to upgrade something?
[02:04:20] Toxa: aaa
[02:04:22] Toxa: 1 sec
[02:04:51] Toxa: alt e
[02:05:08] Toxa: you can build
[02:05:09] Toxa: now
[02:10:33] Toxa: good
[02:10:46] Toxa: nope
[02:10:52] Toxa: only hole 
[02:11:08] Client "Rackman" connected.
[02:11:32] Toxa: you know him?
[02:11:44] Client "Rackman" spawned in server <STEAM_0:0:221849271> (took 36 seconds).
[02:13:11] Client "B0T_Jack29" connected.
[02:13:47] Toxa: can
[02:14:07] Client "Egorik" connected.
[02:14:14] Toxa: left 
[02:14:16] Client "PostPunker" connected.
[02:14:18] Toxa: mouse
[02:14:20] Rackman cloaked Themself by amount 0
[02:14:25] Rackman teleported to Sargent.Leander kartoffel
[02:14:36] Rackman uncloaked Sargent.Leander kartoffel
[02:14:38] Rackman uncloaked Sargent.Leander kartoffel
[02:14:43] Client "Тигр55" connected.
[02:14:55] Toxa: ужс
[02:15:17] Client "Egorik" spawned in server <STEAM_0:1:714427023> (took 70 seconds).
[02:15:19] Soldier_S.C.A.F: здраствуйте
[02:15:23] KIRKA: Окак
[02:15:28] KIRKA: Дарова
[02:15:32] Soldier_S.C.A.F: здаров
[02:15:37] KIRKA: Как дела ?
[02:15:43] KIRKA: Мы тут ебашим инфраструктуру
[02:15:48] Soldier_S.C.A.F: мм
[02:15:50] А ПО ЖОПЕ!?: не надо
[02:15:54] Client "PostPunker" spawned in server <STEAM_0:1:186688433> (took 98 seconds).
[02:15:58] Soldier_S.C.A.F: ема столько панелек....
[02:16:00] KIRKA: Они автономно ебашут
[02:16:00] А ПО ЖОПЕ!?: пусть лежит ту
[02:16:05] KIRKA: Ваще круто
[02:16:30] Rackman uncloaked Themself
[02:16:31] Client "B0T_Jack29" connected.
[02:16:33] Soldier_S.C.A.F: а я в туннеле поселился
[02:16:37] Soldier_S.C.A.F: недалеко от вас
[02:16:38] PostPunker: !pchat вы где?
[02:16:46] Soldier_S.C.A.F: ну
[02:16:51] Soldier_S.C.A.F: если я понадоблюсь
[02:16:59] Soldier_S.C.A.F: оброщяйтесь ко мне
[02:17:10] sokolise: пр
[02:17:18] Client "B0T_Jack29" spawned in server <STEAM_0:1:586227913> (took 47 seconds).
[02:17:35] Dropped "B0T_Jack29" from server<STEAM_0:1:586227913>
[02:17:35] B0T_Jack29 suicided!
[02:18:03] Soldier_S.C.A.F: эй!?
[02:18:08] Soldier_S.C.A.F: вы что тут забыли?
[02:18:25] Mr.Matveykus_ killed Mr.Matveykus_
[02:18:29] Client "Тигр55" spawned in server <STEAM_0:1:129427106> (took 226 seconds).
[02:18:43] Toxa: so more hole in walls
[02:18:53] Toxa: idk
[02:19:09] Client "Woodrowcunaman" spawned in server <STEAM_0:1:616030363> (took 937 seconds).
[02:20:04] ✶✸Iłұasħҝa✸✶ killed ✶✸Iłұasħҝa✸✶
[02:20:27] Toxa: 9165
[02:20:35] Toxa: щя буду думать
[02:20:52] KULER: можеш
[02:21:02] KULER: !motd
[02:21:29] Client "B0T_Jack29" connected.
[02:21:47] Soldier_S.C.A.F: ааэ
[02:21:51] Soldier_S.C.A.F: вам тут чего...
[02:22:05] Toxa: силой
[02:22:07] Soldier_S.C.A.F: по какому поводу?
[02:22:14] Toxa: кто перестеляет тот и прав
[02:22:21] Client "B0T_Jack29" spawned in server <STEAM_0:1:586227913> (took 52 seconds).
[02:22:30] Soldier_S.C.A.F: хм
[02:22:37] Soldier_S.C.A.F: эй!
[02:22:40] Toxa: бур включи
[02:22:40] Dropped "B0T_Jack29" from server<STEAM_0:1:586227913>
[02:22:40] B0T_Jack29 suicided!
[02:22:41] Soldier_S.C.A.F: вышли отсюда!
[02:22:43] Toxa: дальний
[02:22:45] Toxa: и будет
[02:22:53] Soldier_S.C.A.F: ТЫ МОЙ СТВОЛ УКРАЛ
[02:23:01] Soldier_S.C.A.F killed Тигр55 using tfa_doiluger
[02:23:09] KULER: у вас голос пишит
[02:23:13] Woodrowcunaman: понял
[02:23:14] Soldier_S.C.A.F: чертовые бандиты
[02:23:19] Woodrowcunaman: у меня тут вопросик
[02:23:26] Woodrowcunaman: а что это за вышка?
[02:23:28] Soldier_S.C.A.F: хм
[02:23:34] KULER: ЛЭП
[02:23:35] Soldier_S.C.A.F: ладно
[02:23:39] Woodrowcunaman: спасибо
[02:23:42] Soldier_S.C.A.F: мне просто на первое время нужно
[02:23:52] Soldier_S.C.A.F: потом систему ворот создам
[02:23:55] Client "Heisenburger" connected.
[02:23:55] Toxa: СЫРАЯ НЕФТЬ 40 ЗА ЕД
[02:24:12] Soldier_S.C.A.F: я согласен
[02:24:26] Toxa: yep
[02:25:27] Soldier_S.C.A.F: хорошо
[02:26:28] Client "B0T_Jack29" connected.
[02:26:49] KIRKA: supply radio: car
[02:26:51] Client "Heisenburger" spawned in server <STEAM_0:0:568582686> (took 176 seconds).
[02:26:51] Client "XLEBYC" connected.
[02:27:34] Client "B0T_Jack29" spawned in server <STEAM_0:1:586227913> (took 66 seconds).
[02:27:52] Dropped "B0T_Jack29" from server<STEAM_0:1:586227913>
[02:27:52] B0T_Jack29 suicided!
[02:29:01] Client "XLEBYC" spawned in server <STEAM_0:1:615225475> (took 130 seconds).
[02:30:16] Dropped "XLEBYC" from server<STEAM_0:1:615225475>
[02:30:16] XLEBYC suicided!
[02:30:19] Client "XLEBYC" connected.
[02:30:42] Client "XLEBYC" spawned in server <STEAM_0:1:615225475> (took 23 seconds).
[02:30:43] Toxa: ЭТО ЖЕ НЕ БУНКЕР?
[02:31:03] KIRKA: Там ракман и немец
[02:31:05] KIRKA: Лети домой
[02:31:07] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezceramic
[02:31:08] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezceramic
[02:31:10] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezceramic
[02:31:11] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezceramic
[02:31:12] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezceramic
[02:32:02] Soldier_S.C.A.F: вам чего?
[02:32:20] Soldier_S.C.A.F: а какое имейте виду?
[02:32:43] Soldier_S.C.A.F: угу
[02:32:49] Soldier_S.C.A.F: кароч в том заборе
[02:32:54] Soldier_S.C.A.F: иностранцы заправляют
[02:32:56] Soldier_S.C.A.F: а ещё
[02:33:02] Soldier_S.C.A.F: буквально за холмом
[02:33:09] Soldier_S.C.A.F: есть тоже поселение
[02:34:37] Toxa: это как шарик нацепить в супер марките
[02:35:01] Soldier_S.C.A.F was killed by ent_jack_gmod_ezpumpjack
[02:36:54] Client "Bigbarsik223" connected.
[02:37:09] Client "Мёртвый_Анархист" connected.
[02:38:57] Soldier_S.C.A.F: да
[02:38:57] Тигр55: А чем в жизни занимаешься?
[02:39:04] Client "Bigbarsik223" spawned in server <STEAM_0:0:652203298> (took 130 seconds).
[02:39:06] Soldier_S.C.A.F: да знаю
[02:39:07] Client "Мёртвый_Анархист" spawned in server <STEAM_0:0:793300803> (took 118 seconds).
[02:39:11] Soldier_S.C.A.F: иностранцы так-то
[02:39:15] Toxa: снизу
[02:39:16] Client "Польские Пряники" connected.
[02:39:17] Toxa: навер
[02:39:20] Soldier_S.C.A.F: да
[02:39:29] Soldier_S.C.A.F: жель нефти нету(((
[02:39:31] Soldier_S.C.A.F: точнейе
[02:39:40] Soldier_S.C.A.F: нефть багована
[02:39:47] Soldier_S.C.A.F: анархиста нет!
[02:39:51] Soldier_S.C.A.F: он деб
[02:40:15] Client "Польские Пряники" spawned in server <STEAM_0:0:555258766> (took 59 seconds).
[02:40:22] Client "B0T_Jack29" connected.
[02:40:23] Toxa: але на горе только золото остальное снизу
[02:40:34] Тигр55: supply radio: truck
[02:41:03] Sargent.Leander kartoffel: Эй, почему ты здесь? Нам нужны переводчики.
[02:41:17] Doomed: притащился по приколу
[02:41:34] Doomed: бошка расскалывается, ничего не помню
[02:41:51] Doomed: очнулся пару часов назад
[02:43:04] Soldier_S.C.A.F: здраствуйте
[02:43:19] Soldier_S.C.A.F: просто решил узнать что в других краях
[02:43:30] Soldier_S.C.A.F: на северной части у нас скопление поселений
[02:43:36] Soldier_S.C.A.F: а так один живу в туннеле
[02:43:50] Soldier_S.C.A.F: солидер
[02:44:12] Soldier_S.C.A.F: да?
[02:44:19] Soldier_S.C.A.F: м
[02:44:22] Soldier_S.C.A.F: спасибо
[02:45:03] Soldier_S.C.A.F: здраствуйте
[02:45:10] Woodrowcunaman: здраствуйте
[02:45:15] Woodrowcunaman: что от хотели?
[02:45:20] Soldier_S.C.A.F: да нет
[02:45:26] KULER: -28 13
[02:45:28] Soldier_S.C.A.F: просто узнать что в других краях
[02:45:34] Woodrowcunaman: хорошо
[02:45:37] Woodrowcunaman: удачи
[02:45:58] Мёртвый_Анархист: По кому?
[02:46:11] Sargent.Leander kartoffel: Теперь вы чувствуете себя лучше?
[02:46:19] Doomed: Более чем.
[02:46:38] Client "B0T_Jack29" spawned in server <STEAM_0:1:586227913> (took 376 seconds).
[02:46:45] Doomed: Однако, вопросов о том, как я здесь оказался, осталось столько же.
[02:46:52] Soldier_S.C.A.F: здрасте
[02:46:56] Doomed: Сумашествие, никак иначе.
[02:47:03] KULER: -10 56
[02:47:23] Sargent.Leander kartoffel: Вы можете присоединиться к нам и помочь мне изменить ситуацию.
[02:47:56] Doomed: Откажусь, уж проостите. Пока держусь "на дистаниции" от всех.
[02:48:23] Sargent.Leander kartoffel: тогда иди и путешествуй
[02:48:32] Sargent.Leander kartoffel: auf wiedersehen
[02:48:36] Woodrowcunaman: !motd
[02:48:43] Soldier_S.C.A.F: здрасте
[02:48:45] Sargent.Leander kartoffel: до свидания
[02:48:45] Doomed: Именно этим и займусь. Спасибо за гостеприимство.
[02:48:50] Doomed: Удачи!
[02:49:00] Soldier_S.C.A.F: я с важной новостью
[02:49:08] Soldier_S.C.A.F: на юге низины
[02:49:16] Soldier_S.C.A.F: конкретно на склоне
[02:49:21] Soldier_S.C.A.F: расположились бандиты
[02:49:31] А ПО ЖОПЕ!?: и?
[02:49:31] Soldier_S.C.A.F: у них и взрывчатка есть
[02:49:37] Soldier_S.C.A.F: да
[02:49:44] Soldier_S.C.A.F: просто опасаюсь что могут напасть
[02:49:51] Soldier_S.C.A.F: а я пока что без защиты
[02:49:55] Dropped "B0T_Jack29" from server<STEAM_0:1:586227913>
[02:49:55] B0T_Jack29 suicided!
[02:51:53] Soldier_S.C.A.F: здраствуйте
[02:51:55] Soldier_S.C.A.F: мм
[02:51:59] Soldier_S.C.A.F: если хотите
[02:52:02] Toxa: ПРОВЕЛИ
[02:52:04] Soldier_S.C.A.F: можете пока что поселится
[02:52:18] Soldier_S.C.A.F: какие вопросы?
[02:52:39] KULER killed Тигр55 using tfa_doip38
[02:52:40] Toxa: 8-9~
[02:53:11] Soldier_S.C.A.F: на юге ещё есть поселение
[02:53:16] Soldier_S.C.A.F: ну так
[02:53:19] Soldier_S.C.A.F: просто мирные
[02:54:05] Soldier_S.C.A.F: ну хорошо
[02:54:40] Soldier_S.C.A.F: не знаю даже
[02:54:41] Soldier_S.C.A.F: ладно
[02:54:42] Woodrowcunaman: я?
[02:54:47] Soldier_S.C.A.F: я занят пока что
[02:54:53] Woodrowcunaman: я просто ищу воду
[02:54:54] Soldier_S.C.A.F: ох емаё
[02:55:03] Soldier_S.C.A.F: лучше пока что здесь останьтесь
[02:55:09] Soldier_S.C.A.F: я пойду схожу что происходит
[02:55:19] sokolise: я нашол зону гео активности
[02:55:30] Soldier_S.C.A.F: ладно
[02:55:44] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezceramic
[02:55:47] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezceramic
[02:55:47] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezceramic
[02:55:47] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezceramic
[02:55:50] Soldier_S.C.A.F: хм
[02:55:57] Soldier_S.C.A.F: разве что бандиты (разбойники)
[02:56:09] Soldier_S.C.A.F: остальные нормально относились
[02:56:44] Soldier_S.C.A.F: а у них нету
[02:56:51] Soldier_S.C.A.F: ну 
[02:56:53] Soldier_S.C.A.F: либо так
[02:56:57] Soldier_S.C.A.F: либо в лагеря
[02:57:14] Soldier_S.C.A.F: мм
[02:57:17] Soldier_S.C.A.F: ну так 
[02:57:21] Soldier_S.C.A.F: милиторизорованная
[02:57:43] Soldier_S.C.A.F: хм
[02:57:46] Soldier_S.C.A.F: ну хорошо
[02:58:33] Soldier_S.C.A.F: умудряемся
[02:59:09] Soldier_S.C.A.F: хм
[02:59:18] Toxa: КРЧ
[02:59:18] Soldier_S.C.A.F: только позовите
[02:59:26] Soldier_S.C.A.F: я тоже хочу на такое посмотреть
[02:59:30] Toxa: ЕСТЬ 1 НО ТАМ БЕЛАЯ ПОМПА
[02:59:33] Toxa: ВИДИМО ЧЬЯ ТА
[02:59:38] Toxa: НО В ПРЕДЕЛАХ БАЗЫ
[02:59:48] Toxa: там
[03:00:01] Toxa: за этим забором ровно
[03:00:03] Soldier_S.C.A.F: чертовые бандиты
[03:00:06] Soldier_S.C.A.F: как же их ненавижу
[03:00:32] Soldier_S.C.A.F: хорошо
[03:01:30] Soldier_S.C.A.F: так
[03:01:36] Soldier_S.C.A.F: ты здесь пока что останешься?
[03:01:45] Soldier_S.C.A.F: хорошо
[03:01:51] Польские Пряники: AOY WASSUP
[03:01:53] Toxa: ХАЙ
[03:02:26] Soldier_S.C.A.F: здраствуйте
[03:02:28] Soldier_S.C.A.F: да
[03:04:28] Egorik suicided!
[03:04:29] Польские Пряники: ЗДРАСЬТЕ
[03:04:38] Польские Пряники: ЛИЧНО Я ПОСМОТРЕЛ БЫ
[03:05:04] Польские Пряники: ЧТО ТО НЕТ НИКОГО
[03:05:06] Польские Пряники: НЕ ЗНАЮ
[03:05:10] Soldier_S.C.A.F: у него заточка!
[03:05:38] Client "Mr_Pyro" connected.
[03:06:00] Soldier_S.C.A.F: а
[03:06:04] Soldier_S.C.A.F: кажись это здание?
[03:06:18] Польские Пряники: ЕСЛИ НА СУД ХОТИТЕ ПОСМОТРЕТЬ
[03:06:21] Польские Пряники: ТО НА БАЗУ К НИМ
[03:06:38] Client "Mr_Pyro" spawned in server <STEAM_0:1:157056677> (took 60 seconds).
[03:06:40] Польские Пряники: ЧТО ЗА ЧЕРТ 
[03:06:42] Польские Пряники: КТО СТРЕЛЯЛ
[03:07:00] Heisenburger killed Тигр55 using tfa_doik98_scop
[03:07:05] Mr_Pyro cloaked Themself by amount 0
[03:07:05] Mr_Pyro cloaked Themself by amount 0
[03:07:05] Mr_Pyro cloaked Themself by amount 0
[03:07:06] Mr_Pyro cloaked Themself by amount 0
[03:07:28] Польские Пряники: ХЭЙ
[03:07:31] Польские Пряники: ЕСТЬ КТ
[03:07:33] Heisenburger killed Тигр55 using tfa_doip38
[03:07:36] Польские Пряники: ЧТО У ВАС ПРОИСХОДИТ
[03:07:42] Польские Пряники: КТО СТРЕЛЯЛ
[03:07:42] Toxa was killed by ent_jack_gmod_ezpumpjack
[03:07:43] Soldier_S.C.A.F to admins: суд
[03:07:48] Soldier_S.C.A.F to admins: над бандитом
[03:08:41] Польские Пряники: РАССТРЕЛ
[03:08:47] Soldier_S.C.A.F: газовая камера!
[03:08:52] Bigbarsik223: КАТОРОЖНЫЕ РАБОТЫ
[03:08:56] sokolise: канфискация имущества
[03:09:02] Польские Пряники: КЛЕТКА
[03:09:10] Польские Пряники: В КЛЕТКУ
[03:09:10] Rackman: +
[03:09:11] Мёртвый_Анархист: +
[03:09:11] А ПО ЖОПЕ!?: +
[03:09:11] Bigbarsik223: ЗАПЕРЕТЬ В БОЛЬШОЙ КЛЕТКЕ ГДЕ ОН БУДЕТ РАЗВИВАТЬСЯ
[03:09:11] Doomed: +
[03:09:12] Польские Пряники: +
[03:09:12] Soldier_S.C.A.F: +
[03:09:14] Egorik: +
[03:09:14] sokolise: +
[03:09:15] Bigbarsik223: +
[03:09:17] FRED01: +
[03:09:43] Soldier_S.C.A.F: ураааа!
[03:10:43] Польские Пряники to admins: ЭТО ЭПИК
[03:10:54] Mr_Pyro cloaked Themself by amount 0
[03:10:54] Mr_Pyro cloaked Themself by amount 0
[03:10:54] Mr_Pyro cloaked Themself by amount 0
[03:10:54] Mr_Pyro cloaked Themself by amount 0
[03:11:13] KIRKA: Ебать драмма
[03:11:35] Toxa: ГОВНО ТУТ ОБМАНКА
[03:11:54] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezpopcorn
[03:11:59] Toxa: нету нефти
[03:12:08] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezpopcorn
[03:12:10] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezpopcorn
[03:12:10] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezpopcorn
[03:12:11] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezpopcorn
[03:12:12] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezpopcorn
[03:12:12] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezpopcorn
[03:12:18] Soldier_S.C.A.F: позвольте мне слово!
[03:12:23] Soldier_S.C.A.F: товарищь судья
[03:12:39] Client "B0T_Jack29" connected.
[03:12:42] Soldier_S.C.A.F: в прошлом
[03:12:46] Soldier_S.C.A.F: подобные бандиты
[03:12:52] Soldier_S.C.A.F: меня держали в плену
[03:12:56] Heisenburger killed Тигр55 using tfa_doik98_scop
[03:12:59] Soldier_S.C.A.F: и за меня требовали выкуп
[03:13:02] Soldier_S.C.A.F: но я сбежал!
[03:13:09] Soldier_S.C.A.F: с тех пор остался шрам на руке
[03:13:26] Польские Пряники: БЕЙ ПО ТРУПУ
[03:13:31] Client "B0T_Jack29" spawned in server <STEAM_0:1:586227913> (took 52 seconds).
[03:13:31] Польские Пряники: БЕЙ ПО ТРУПУ
[03:13:42] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezfuel
[03:13:52] Dropped "B0T_Jack29" from server<STEAM_0:1:586227913>
[03:13:52] B0T_Jack29 suicided!
[03:14:07] Soldier_S.C.A.F: XD
[03:14:13] FRED01 killed FRED01
[03:14:56] Rackman set the hp for Themself to 200
[03:14:57] Heisenburger killed Тигр55 using tfa_doik98_scop
[03:15:50] Dropped "XLEBYC" from server<STEAM_0:1:615225475>
[03:15:50] XLEBYC suicided!
[03:15:56] Client "Redoket" connected.
[03:15:56] Польские Пряники: ЭТО ЗАМЕЧАТЕЛЬНО!
[03:16:00] Doomed: фаллаут ебать
[03:16:03] Польские Пряники: ЗРЕЛИЩЕ ПОМНОЖЕННОЕ НА 10
[03:16:57] Client "Redoket" spawned in server <STEAM_0:1:545449619> (took 61 seconds).
[03:17:20] Soldier_S.C.A.F: очередь соблюдайте!
[03:17:24] sokolise: кирка
[03:18:16] Rackman killed Redoket using lvs_wheeldrive_dodkuebelwagen
[03:18:16] Soldier_S.C.A.F: а
[03:18:17] Toxa: ВСЕ ЧТО МОЖНО СБИЛ
[03:18:20] Toxa: ДАЖЕ ЧЕЛОВЕКА
[03:19:12] Toxa: а куда leander ушел&
[03:19:14] Toxa: ?
[03:19:19] Toxa: мм
[03:19:20] Toxa: бывает
[03:19:24] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezceramic
[03:19:25] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezceramic
[03:19:26] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezceramic
[03:19:27] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezceramic
[03:19:28] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezceramic
[03:19:28] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezceramic
[03:19:29] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezceramic
[03:19:29] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezceramic
[03:19:30] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezceramic
[03:19:30] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezceramic
[03:20:48] Client "vex" connected.
[03:21:48] Redoket<STEAM_0:1:545449619> spawned sent ent_jack_gmod_eztoolbox
[03:22:01] Польские Пряники: Я ПЕРЕЛОЖИЛ ПОМПЫ В УГОЛ И УПАКОВАЛ
[03:23:01] Toxa: все они чтобы если машину разобрал то быстро в контейнер сложил
[03:23:05] Mr_Pyro stripped weapons from Themself
[03:23:05] Mr_Pyro: !strip Mr_Pyro
[03:23:08] Client "maksumkolesnukov022" connected.
[03:23:47] Soldier_S.C.A.F to admins: че так логает что пинг поднялся
[03:23:50] Client "maksumkolesnukov022" spawned in server <STEAM_0:1:440267723> (took 42 seconds).
[03:24:32] KULER was killed by lvs_wheeldrive_citroen_type23
[03:24:43] maksumkolesnukov022 to admins: к кому вступать
[03:25:39] А ПО ЖОПЕ!?: мы высосали всю нефть
[03:26:50] Toxa: давай
[03:27:06] maksumkolesnukov022<STEAM_0:1:440267723> spawned model models/props/cs_assault/camera.mdl
[03:27:08] Mr_Pyro: мне тоже
[03:27:09] maksumkolesnukov022: камера большая вот
[03:27:18] Mr_Pyro uncloaked Themself
[03:27:18] Mr_Pyro uncloaked Themself
[03:27:20] Mr_Pyro: ой
[03:27:27] Mr_Pyro: я блин снимал суд просто
[03:27:30] Mr_Pyro uncloaked Themself
[03:27:30] Mr_Pyro uncloaked Themself
[03:27:32] Mr_Pyro uncloaked Themself
[03:27:32] Mr_Pyro uncloaked Themself
[03:27:42] Mr_Pyro uncloaked Themself
[03:27:42] Mr_Pyro uncloaked Themself
[03:27:42] Mr_Pyro uncloaked Themself
[03:28:02] maksumkolesnukov022: афигеть чё тут
[03:28:23] maksumkolesnukov022: не поднимет верт
[03:28:54] maksumkolesnukov022: интернационал
[03:29:14] KULER: Помогите
[03:29:26] Toxa: ужс 5 редов solar 
[03:30:36] KULER: нам нефть сломали
[03:30:42] KULER: вышка упала
[03:31:03] Toxa: а на чем борьба?
[03:31:31] Dropped "Мёртвый_Анархист" from server<STEAM_0:0:793300803>
[03:31:31] Мёртвый_Анархист suicided!
[03:32:30] Client "vex" spawned in server <STEAM_0:0:104445568> (took 702 seconds).
[03:32:44] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezceramic
[03:32:51] maksumkolesnukov022: ало мне только спросить
[03:33:05] maksumkolesnukov022: слыш ты не по записи
[03:33:59] maksumkolesnukov022: непонял
[03:34:06] maksumkolesnukov022: а, всё норм
[03:34:07] Toxa: прикольно будет если во время борьбы обвалится
[03:34:09] maksumkolesnukov022: думал сбежали
[03:34:48] Польские Пряники brought FRED01
[03:34:48] Польские Пряники: !BRING FRED
[03:34:50] maksumkolesnukov022: подпишите
[03:34:54] Mr_Pyro: Какие у нас вообще отношения с Империей?
[03:35:13] maksumkolesnukov022: нары 2
[03:35:20] Soldier_S.C.A.F: здрасте
[03:35:21] Soldier_S.C.A.F: да
[03:35:29] Soldier_S.C.A.F: оу
[03:35:30] Mr_Pyro: ал
[03:35:30] Soldier_S.C.A.F: да?
[03:35:31] Mr_Pyro: о
[03:35:32] Mr.Matveykus_: !motd
[03:35:35] Soldier_S.C.A.F: а вот жеш 
[03:35:39] Dropped "Sargent.Leander kartoffel" from server<STEAM_0:1:430553355>
[03:35:39] Sargent.Leander kartoffel suicided!
[03:35:39] Mr.Matveykus_: jmod_ez_inv
[03:35:45] Mr.Matveykus_: Ш
[03:35:55] Soldier_S.C.A.F: ну
[03:35:57] Mr_Pyro: Ракман
[03:35:58] maksumkolesnukov022: шшш
[03:36:01] Mr_Pyro: Какие у нас вообще отношения с Империей?
[03:36:02] Redoket<STEAM_0:1:545449619> spawned ragdoll models/humans/charple01.mdl
[03:36:05] Soldier_S.C.A.F: да
[03:36:05] Redoket<STEAM_0:1:545449619> spawned ragdoll models/humans/charple04.mdl
[03:36:08] Mr_Pyro: хм
[03:36:09] maksumkolesnukov022: кого?
[03:36:14] Redoket<STEAM_0:1:545449619> spawned ragdoll models/humans/charple04.mdl
[03:36:15] Mr_Pyro: оки
[03:36:20] Soldier_S.C.A.F: ну аээ
[03:36:28] Тигр55: не зря служил с тобой вчера
[03:36:29] Soldier_S.C.A.F: материалы конечно таки из под чего попало
[03:36:34] Soldier_S.C.A.F: но выдержить
[03:36:36] Soldier_S.C.A.F: да
[03:36:45] Soldier_S.C.A.F: приват же
[03:36:57] Soldier_S.C.A.F: ну
[03:37:07] Redoket<STEAM_0:1:545449619> spawned sent ent_jack_gmod_ezpopcorn
